Active Ingredient 1,Active Ingredient 2
           Paracetamol,paracetamol
 Amoxycillin trihydrate equivalent to amoxycillin,amoxicillin trihydrate equivalent to amoxicillin
 Benzocaine ,benzocaine
 Caffeine ,caffeine
 Capreomycin,capreomycin
 Cetirizine,cetirizine
 Codeine Phosphate,codeine phosphate
 Codeine phosphate ,codeine phosphate
 Cyproterone acetate ,cyproterone acetate
 Diflucortolone valetrate ,diflucortolone valetrate
 Diphenhydramine HCl ,diphenhydramine hcl
 d-Norpseudoephedrine HCI   ,d-norpseudoephedrine hci
 Doxylamine succinate,doxylamine succinate
 Doxylamine succinate ,doxylamine succinate
 Ethinyl estradiol,ethinyl estradiol
 Extract ipecac liquid ,extract ipecac liquid
 Hepatitis B,hepatitis b
 Hydrochlorothiazide,hydrochlorothiazide
 Isoniazid ,isoniazid
 Mebeverine HCL,mebeverine hcl
 Meprobamate ,meprobamate
 Metronidazole,metronidazole
 Nitrogen,nitrogen
 Nocitinamide,nocitinamide
 Paracetamol ,paracetamol
 Pencilovir,pencilovir
 phenlypropanolamine HCI ,phenlypropanolamine hci
 Phenyltoloxamine,phenyltoloxamine
 Piperonyl Butoxide,piperonyl butoxide
 Potassium Chloride,potassium chloride
 Pseudoephedrine HCl,pseudoephedrine hydrochloride
 Sodium Chloride,sodium chloride
 Topiramate,topiramate
1 microgram of polysaccharide for serotypes,polysaccharide for serotypes (1 microgram)
1.  Nitrogen,nitrogen
"10 % Amino Acid Solution, 40 % Glucose solution, 20 % Lipid Emulsion","amino acid solution 10%, 40 % glucose solution, 20 % lipid emulsion"
10 µg of darbepoetin alfa,darbepoetin alfa
10. Zinc,zinc
11. Copper,copper
12% Amino Acids Solution 31.25% Clucose Solution 15% Lipid emulsion,"amino acids solution 12%,  31.25% glucose solution 15% lipid emulsion"
12. Manganese,manganese
13. Selenium,selenium
14. Fluoride,fluoride
15. Iodine,iodine
150 µg of darbepoetin alfa,darbepoetin alfa
16. Thiamine HCI,thiamine hci
17. Riboflavine,riboflavine
18. Nicotinamide,nicotinamide
19. Pyridoxine,pyridoxine
2.  Glucose,glucose
20 µg of darbepoetin alfa,darbepoetin alfa
20. Pantothenic Acid,pantothenic acid
21. Ascorbic Acid,ascorbic acid
22. Biotin,biotin
23. Folic Acid,folic acid
24. Cyanocobalamin,cyanocobalamin
25. Vitamin A,vitamin a
26. Vitamin D2,vitamin d3
27. Vitamin E,vitamin e
28. Vitamin K1,vitamin k2
29. Iron,iron
3.  Lipid,lipid
30 µg of darbepoetin alfa,darbepoetin alfa
30. Chromium,chromium
300 µg of darbepoetin alfa,darbepoetin alfa
3-0-desacyl-4-4monophosphoryl lipid A (MPL),desacyl  3-0- monophosphoryl lipid a -4-4 (mpl)
31. Molybdenum,molybdenum
4.  Sodium,sodium
5 Fluorouracil,fluorouracil
"5,5 % Amino Acid Solution, 20 % Glucose solution, 10 % Lipid Emulsion","amino acid solution 5,5 % , 20 % glucose solution, 10 % lipid emulsion"
5.  Potassium,potassium
50% Insulin Lispro Protamine Suspension (NPL),insulin lispro protamine suspension 50%  (npl)
5-Fluorouracil,fluorouracil
6.  Chloride,chloride
60 µg of darbepoetin alfa,darbepoetin alfa
7.  Magnesium,magnesium
75% Insulin Lispro Protamine Suspension (NPL),insulin lispro protamine suspension 75%  (npl)
"8,5 % Amino Acid Solution, 30 % Glucose solution, 20 % Lipid Emulsion","amino acid solution 8,5 % , 30 % glucose solution, 20 % lipid emulsion"
"8,5% Amino Acid Solution, 30 % Glucose solution, 20 % Lipid Emulsion","amino acid solution 8,5 % , 30 % glucose solution, 20 % lipid emulsion"
8.  Calcium,calcium
9.  Phosphate,phosphate
A/ (H1N1),a/ (h1n1)
A/ (H3N2)  ,a/ (h3n2)
Abacavir,abacavir
Abacavir ,abacavir
Abacavir          ,abacavir
Abacavir sulphate,abacavir sulphate
Abatacept,abatacept
Abciximab,abciximab
Acamprosate calcium,acamprosate calcium
Acarbose,acarbose
Acebutolol,acebutolol
Acetazolamide,acetazolamide
Acetic acid,acetic acid
Acetylcholine,acetylcholine
Acetylcysteine,acetylcysteine
Acetylsalicylic acid,acetylsalicylic acid
Aciclovir,aciclovir
Aciclovir Sodium ,aciclovir sodium
Acipimox,acipimox
Acitretin,acitretin
Acriflavinium chloride,acriflavinium chloride
Acyclovir,acyclovir
Acyclovir ,acyclovir
Adalimumab,adalimumab
Adapalene,adapalene
Adenosine,adenosine
Adrenaline,adrenaline
Adrenaline base,adrenaline base
Adrenaline hydrochloride,adrenaline hydrochloride
Aescin,aescin
Aesculin,aesculin
Agalsidase Alfa,agalsidase alfa
Agomelatine,agomelatine
Alanine,alanine
Albendazole,albendazole
Albumin,albumin
Alcohol,alcohol
Alcuronium,alcuronium
Alemtuzumab,alemtuzumab
ALENDRONATE MONOSODIUM TRIHYDRATE,alendronate monosodium trihydrate
Alendronate Sodium,alendronate sodium
Alendronate Sodium ,alendronate sodium
Alendronic Acid,alendronic acid
Alfacalcidol,alfacalcidol
Alfentanil,alfentanil
Alfuzosin,alfuzosin
Alfuzosin Hydrochloride,alfuzosin hydrochloride
Alimemazine,alimemazine
Allopurinol,allopurinol
Alluminium Hydroxide,alluminium hydroxide
Alprazolam,alprazolam
Alprostadil,alprostadil
Alteplase,alteplase
Aluminium hydroxide,aluminium hydroxide
Aluminium Hydroxide ,aluminium hydroxide
Aluminium Hydroxide gel,aluminium hydroxide gel
Aluminium oxide,aluminium oxide
Alverine,alverine
Amantadine,amantadine
Amifostine,amifostine
Amikacin,amikacin
Amiloride,amiloride
Amiloride HCl,amiloride hcl
Amino acids,amino acids
Aminoacridine,aminoacridine
Aminophylline,aminophylline
Amiodarone,amiodarone
Amiodarone HCI,amiodarone hci
Amiodarone Hydrochloride 150mg/3ml,amiodarone hydrochloride 150mg/3ml
Amisulpride,amisulpride
Amitriptyline,amitriptyline
Amitriptyline Hydrochloride,amitriptyline hydrochloride
Amlodipine,amlodipine
Amlodipine ,amlodipine
Amlodipine  Besilate ,amlodipine besilate
Amlodipine Besilate,amlodipine besilate
Amlodipine Besilate 10mg,amlodipine besilate 10mg
Amlodipine Besilate 5mg,amlodipine besilate 5mg
Amlodipine Besylate,amlodipine besilate
Amlodipine besylate ,amlodipine besilate
Amlodipine Besylate   ,amlodipine besilate
Amlodipine Maleate,amlodipine maleate
Ammonium chloride,ammonium chloride
Ammonium chloride ,ammonium chloride
Amorolfine,amorolfine
Amoxicillin,amoxicillin
Amoxicillin ,amoxicillin
Amoxicillin anhydrous,amoxicillin anhydrous
Amoxicillin Trihydrate,amoxicillin trihydrate
Amoxycillin,amoxicillin
Amoxycillin ,amoxicillin
Amoxycillin trihydrate,amoxicillin trihydrate
Amoxycillin trihydrate equivalent to amoxycillin,amoxicillin trihydrate equivalent to amoxicillin
Amoxycillin trihydrate equivalent to amoxycillin ,amoxicillin trihydrate equivalent to amoxicillin
Amoxyclav,amoxyclav
Amphotericin B,amphotericin b
Ampicillin,ampicillin
Ampicillin 250mg & cloxacillin 250mg,ampicillin 250mg & cloxacillin 250mg
Ampicillin sodium equivalent to ampicillin anhydrous ,ampicillin sodium equivalent to ampicillin anhydrous
Ampicillin trihydrate,ampicillin trihydrate
Amyl nitrite,amyl nitrite
Anaesthetic ether,anaesthetic ether
Anagrelide,anagrelide
Anastrozole,anastrozole
Anhydrous Methyldopa,anhydrous methyldopa
Anhydrous Theophfylline,anhydrous theophfylline
Anhydrous Theophylline,anhydrous theophylline
Aniseed oil ,aniseed oil
Antazoline,antazoline
Antazoline Hydrochloride ,antazoline hydrochloride
Anti-D (rh) immunoglobulin,anti-d (rh) immunoglobulin
Antilymphocyte immunoglobulin (Equine),antilymphocyte immunoglobulin (equine)
Antithymocyte immunoglobulin (rabbit),antithymocyte immunoglobulin (rabbit)
Apraclonidine,apraclonidine
Aprepitant,aprepitant
Aprotinin,aprotinin
Arginine hydrochloride,arginine hydrochloride
Aripiprazole,aripiprazole
Artemether,artemether
Articaine Hydrochloride,articaine hydrochloride
asafoetida,asafoetida
Asafoetida tincture,asafoetida tincture
Ascorbic acid,ascorbic acid
Ascorbic Acid  ,ascorbic acid
Ascorbic acid (vit C),ascorbic acid
Ascorbic acid (vitamin C),ascorbic acid
Asparaginase,asparaginase
Aspirin,aspirin
Aspirin 300mg White,aspirin
Atazanavir,atazanavir
Atenolol,atenolol
Atenolol ,atenolol
Atenolol 100mg,atenolol
Atomoxetine,atomoxetine
Atorvastatin,atorvastatin
Atorvastatin calcium,atorvastatin calcium
Atosiban,atosiban
Atovaquone,atovaquone
Atovaquone                                                                                                                    ,atovaquone
Atracurium,atracurium
Atropine,atropine
Atropine sulphate,atropine sulphate
Atropine sulphate  ,atropine sulphate
Azacitadine,azacitadine
Azathioprine,azathioprine
Azathioprine ,azathioprine
Azelaic acid,azelaic acid
Azelastine,azelastine
Azelastine Hydrochloride,azelastine hydrochloride
Azithromycin,azithromycin
Azithyromycin dihydrate,azithyromycin dihydrate
Aztreonam,aztreonam
B/,b/
Bacitracin,bacitracin
Bacitracin zinc,bacitracin zinc
Baclofen,baclofen
Balsum of Peru,balsum of peru
Barium sulfate with suspending agents,barium sulfate with suspending agents
Barium Sulphate,barium sulphate
Basiliximab,basiliximab
BCG Danish SSI strain vaccine,bcg danish ssi strain vaccine
BCG vaccine,bcg vaccine
Beclometasone,beclometasone
Beclometasone dipropionate,beclometasone dipropionate
Beclomethasone  Dipropionate,beclomethasone dipropionate
Beclomethasone dipropionate,beclomethasone dipropionate
Bee venom,bee venom
Benazepril,benazepril
Benserazide,benserazide
Benzalkonium,benzalkonium
Benzathine benzylpenicillin,benzathine benzylpenicillin
Benzhexol HCL ,benzhexol hcl
Benzocaine,benzocaine
Benzoic acid,benzoic acid
Benzoin Tincture,benzoin tincture
Benzoyl peroxide,benzoyl peroxide
Benzydamine,benzydamine
Benzydamine hydrochloride,benzydamine hydrochloride
Benzydamine hydrochoride,benzydamine hydrochloride
Benzyl benzoate,benzyl benzoate
Benzylpenicillin,benzylpenicillin
Benzylpenicillin sodium,benzylpenicillin sodium
Beractant,beractant
Betahistine,betahistine
betahydroxyethyl theophylline,betahydroxyethyl theophylline
Betamethasone,betamethasone
betamethasone acetate,betamethasone acetate
Betamethasone dipropionate as betamethasone,betamethasone dipropionate as betamethasone
Betamethasone Valerate equivalent to Betamethasone ,betamethasone valerate equivalent to betamethasone
Betaxolol,betaxolol
Betiatide,betiatide
Betmethasone sodium phosphate,betmethasone sodium phosphate
Betmethasone sodium phosphate ,betmethasone sodium phosphate
Bevacizumab,bevacizumab
Bezafibrate,bezafibrate
Bicalutamide,bicalutamide
Bifonazole,bifonazole
Bimatoprost,bimatoprost
Bioallethrin,bioallethrin
Biotin,biotin
Biperiden,biperiden
Biperiden HCl,biperiden hcl
Bismuth aluminate,bismuth aluminate
Bismuth carbonate,bismuth carbonate
Bismuth oxide,bismuth oxide
Bismuth Subcarbonate,bismuth subcarbonate
Bismuth subcitrate,bismuth subcitrate
Bismuth subgallate,bismuth subgallate
Bismuth subiodide,bismuth subiodide
Bisoprolol,bisoprolol
Bisoprolol Fumarate,bisoprolol fumarate
Blackberry Root Powder,blackberry root powder
Bleomycin,bleomycin
Bleomycin Lyophilized Powder,bleomycin lyophilized powder
Bleomycin Sulphate,bleomycin sulphate
Blue: Medroxyprogesterone Acetate,methoxyprogesterone acetate(blue)
Boric acid,boric acid
Bortezomib,bortezomib
Botulinum Toxin,botulinum toxin
Botulinum Toxin Type A,botulinum toxin type a
Brimonidine and purite,brimonidine and purite
Brinzolamide,brinzolamide
Bromazepam,bromazepam
Bromhexine,bromhexine
Bromhexine Hydrochloride,bromhexine hydrochloride
Brominidine tartrate,brominidine tartrate
Bromocriptine,bromocriptine
Brompheniramine,brompheniramine
Brompheniramine Maleate,brompheniramine maleate
Brotizolam,brotizolam
Buclizine,buclizine
Budesonide,budesonide
Buflomedil,buflomedil
Bufylline,bufylline
Bumetanide,bumetanide
Bupivacaine,bupivacaine
Buprenorphine,buprenorphine
Buprenorphine/naloxone,buprenorphine/naloxone
Bupropion,bupropion
Bupropion hydrochloride.,bupropion hydrochloride.
Busalfan,busalfan
Buserelin,buserelin
Buspirone,buspirone
Busulfan,busulfan
Cabergoline,cabergoline
Cafedrine,cafedrine
Caffeine,caffeine
caffeine ,caffeine
Caffeine alkaloid,caffeine alkaloid
Caffeine Anhydrous,caffeine anhydrous
Caffeine hydrate,caffeine hydrate
Caffiene anhyrdous ,caffiene anhyrdous
Calamine,calamine
Calcifediol,calcifediol
Calcipotriol,calcipotriol
Calcitonin (salmon synthetic),calcitonin (salmon synthetic)
Calcitriol,calcitriol
Calcium,calcium
Calcium (different salts in combination),calcium (different salts in combination)
Calcium ascorbate,calcium ascorbate
Calcium Carbonate,calcium carbonate
Calcium chloride,calcium chloride
Calcium Chloride (Dihydrate),calcium chloride (dihydrate)
Calcium Chloride BP,calcium chloride bp
Calcium Chloride Dihydrate,calcium chloride dihydrate
Calcium Chloride in WFI,calcium chloride in wfi
Calcium gluconate,calcium gluconate
Calcium Leucovorin,calcium leucovorin
Calcium levofolinate,calcium levofolinate
Calcium pantothenate,calcium pantothenate
Calcium Saccharate,calcium saccharate
Camphor,camphor
Camphora,camphora
camphorated spirits,camphorated spirits
CaNa3DTPA ,cana3dtpa
Candesartan,candesartan
Candesartan Cilexetil,candesartan cilexetil
Capecitabine,capecitabine
capsicum tincture,capsicum tincture
CAPTOPRIL,captopril
Carbamazepine,carbamazepine
Carbamide,carbamide
Carbidopa,carbidopa
Carbimazole,carbimazole
Carbocisteine,carbocisteine
Carbocysteine,carbocysteine
carboplatin,carboplatin
Carboplatin Solution,carboplatin solution
Carmustine,carmustine
Carvedilol,carvedilol
Caspofungin,caspofungin
catechu tincture,catechu tincture
Cathine,cathine
Cefaclor,cefaclor
Cefadroxil,cefadroxil
Cefadroxil Anhydrous,cefadroxil anhydrous
Cefalexin,cefalexin
Cefamandole,cefamandole
Cefazolin,cefazolin
Cefazolin 1g,cefazolin
Cefazolin Sodium ,cefazolin sodium
Cefepime,cefepime
Cefixime,cefixime
cefopodoxime,cefopodoxime
Cefotaxime,cefotaxime
Cefotaxime ,cefotaxime
Cefotaxime sodium,cefotaxime sodium
Cefotaxime sodium eq to Cefotaxime,cefotaxime sodium eq to cefotaxime
Cefoxitin,cefoxitin
Cefpirome,cefpirome
Cefpodoxime,cefpodoxime
Cefpodoxime Proxetil,cefpodoxime proxetil
Cefpodozime,cefpodozime
Cefprozil,cefprozil
Cefprozil monohydrate,cefprozil monohydrate
Cefradine,cefradine
Ceftazidime,ceftazidime
Ceftazidime pentahydrate,ceftazidime pentahydrate
Ceftazidime pentahydrate ,ceftazidime pentahydrate
Ceftazidime pentahydrate equiv to Ceftazidime,ceftazidime pentahydrate equiv to ceftazidime
Ceftriaxone,ceftriaxone
Ceftriaxone ,ceftriaxone
Ceftriaxone sodium equiv to Ceftriaxone,ceftriaxone sodium equiv to ceftriaxone
Cefuroxime,cefuroxime
Cefuroxime ,cefuroxime
Cefuroxime 250,cefuroxime 250
Cefuroxime 500,cefuroxime 500
Cefuroxime Axetil,cefuroxime axetil
Cefuroxime Sodium,cefuroxime sodium
Celecoxib,celecoxib
Cellulase,cellulase
Cephalexin,cephalexin
Cetalkonium,cetalkonium
Cetirizine,cetirizine
Cetirizine ,cetirizine
Cetirizine  Dihydrochloride,cetirizine dihydrochloride
Cetirizine 10mg,cetirizine 10mg
Cetirizine Dihydrochloride,cetirizine dihydrochloride
Cetirizine Hydrochloride,cetirizine hydrochloride
Cetirizine Hydrochloride ,cetirizine hydrochloride
Cetrimide,cetrimide
Cetrorelix acetate,cetrorelix acetate
Cetuximab,cetuximab
Cetylpyridinium,cetylpyridinium
cetylpyridinium chloride,cetylpyridinium chloride
Chlorambucil,chlorambucil
Chloramphenicol,chloramphenicol
Chlorbutanol,chlorbutanol
Chlorbutol,chlorbutol
Chlordiazepoxide,chlordiazepoxide
Chlorhexidine,chlorhexidine
Chlorhexidine               ,chlorhexidine
Chlorhexidine Gluconate,chlorhexidine gluconate
Chloride,chloride
Chlorobutanol,chlorobutanol
Chlorodyne,chlorodyne
chloroform,chloroform
chloroform spirit,chloroform spirit
Chloroquine,chloroquine
Chloroquine Sulphate,chloroquine sulphate
Chlorphenamine,chlorphenamine
chlorphenamine Maleate,chlorphenamine maleate
Chlorpheniramine,chlorpheniramine
Chlorpheniramine maleate,chlorpheniramine maleate
Chlorpheniramine maleate ,chlorpheniramine maleate
Chlorpromazine,chlorpromazine
Chlorpropamide,chlorpropamide
Chlortalidone,chlortalidone
"Cholera, inactivated, whole cell","cholera, inactivated, whole cell"
Chondroitin sulfate,chondroitin sulfate
Choriogonadotropin Alfa,choriogonadotropin alfa
Chorionic gonadotropin,chorionic gonadotropin
Chromium,chromium
Ciclesonide,ciclesonide
Ciclosporin,ciclosporin
Cilazapril,cilazapril
Cimetadine,cimetadine
Cimetidine,cimetidine
Cimetidine 200mg,cimetidine 200mg
Cinacalcet,cinacalcet
Cinchocaine,cinchocaine
Cinchocaine hydrochloride,cinchocaine hydrochloride
Cinnarizine,cinnarizine
Ciprofloxacin,ciprofloxacin
Ciprofloxacin 250mg,ciprofloxacin 250mg
Ciprofloxacin 500mg,ciprofloxacin 500mg
Cisapride,cisapride
Cisatracurium,cisatracurium
Cisplatin,cisplatin
Cisplatin Powder,cisplatin powder
Cisplatin Solution,cisplatin solution
Citalopram,citalopram
Citalopram ,citalopram
Citalopram hydrobromide,citalopram hydrobromide
Citalopram Hydrobromide ,citalopram hydrobromide
Citric acid,citric acid
Cladribine,cladribine
Clarithromycin,clarithromycin
Clarithromycin 500mg,clarithromycin 500mg
Clavulanic acid,clavulanic acid
Clemastine,clemastine
Clidinium,clidinium
Clindamycin,clindamycin
Clioquinol,clioquinol
Clobazam,clobazam
Clobetasol,clobetasol
Clobetasol Propiomate,clobetasol propiomate
Clobetasone,clobetasone
Clodronic acid,clodronic acid
Clomifene,clomifene
Clomifene citrate,clomifene citrate
Clomipramine,clomipramine
Clomipramine  ,clomipramine
Clomipramine hydrochloride,clomipramine hydrochloride
Clonazepam,clonazepam
Clonidine,clonidine
Clonidine HCI,clonidine hci
Clopidogrel,clopidogrel
Clopidogrel ,clopidogrel
Clopidogrel Bisulphite equivalent to Clopidogrel,clopidogrel bisulphite equivalent to clopidogrel
Clotiapine,clotiapine
Clotriamazole ,clotriamazole
Clotrimazole,clotrimazole
Clotrimazole ,clotrimazole
Clove Oil,clove oil
Cloxacillin,cloxacillin
Cloxacillin Sodium,cloxacillin sodium
Cloxacillin sodium equivalent to cloxacillin anhydrous,cloxacillin sodium equivalent to cloxacillin anhydrous
Clozapine,clozapine
Coagulation factor IX,coagulation factor ix
"Coagulation factor IX, II, VII and X in combination","coagulation factor ix, ii, vii and x in combination"
Coagulation factor VII,coagulation factor vii
Coagulation factor VIII,coagulation factor viii
cocaine,cocaine
Cocillana,cocillana
Cod liver oil,cod liver oil
Codeien Phosphate,codeine phosphate
Codeine,codeine
Codeine phosphate,codeine phosphate
codeine phosphate ,codeine phosphate
Colchicine,colchicine
Colecalciferol,colecalciferol
Colestyramine,colestyramine
Collagen,collagen
Collagen fibrils,collagen fibrils
Collagenase clostridiopeptidase A,collagenase clostridiopeptidase a
Combination,combination
compound lavender,compound lavender
Conjugated estrogens,conjugated estrogens
Copper,copper
Copper sulfate,copper sulfate
Copper surface area 380 square mm,copper surface area 380 square mm
Cotrimazole,cotrimazole
Co-Trimoxazole,co-trimoxazole
Co-trimoxazole ,co-trimoxazole
Cromoglicic acid,cromoglicic acid
Cyanocobalamin,cyanocobalamin
Cyanocobalamin (vit B12),cyanocobalamin
Cyclizine,cyclizine
Cyclizine HCI,cyclizine hci
Cyclizine Hydrochloride,cyclizine hydrochloride
Cyclopentolate,cyclopentolate
Cyclopentolate Hydrochloride,cyclopentolate hydrochloride
Cyclophosphamide,cyclophosphamide
Cycloserine,cycloserine
Cyproheptadine,cyproheptadine
Cyproterone,cyproterone
Cyproterone acetate,cyproterone acetate
Cyproterone acetate/Ethinylestradiol,cyproterone acetate/ethinylestradiol
Cyprotorone Acetate Tablets,cyprotorone acetate tablets
Cytarabine,cytarabine
Dabigatran etexilate,dabigatran etexilate
Dacarbazine,dacarbazine
Daclizumab,daclizumab
Dalteparin,dalteparin
Danazol,danazol
Dantrolene,dantrolene
Dapsone,dapsone
darbepoetin alfa ,darbepoetin alfa
Darifenacin hydrobromide ,darifenacin hydrobromide
Darunavir,darunavir
Dasatanib,dasatanib
Daunorubicin,daunorubicin
Deferoxamine,deferoxamine
Dehydrocholic acid,dehydrocholic acid
Dequalinium Chloride,dequalinium chloride
Desflurane,desflurane
Desloratadine,desloratadine
Desloratidine,desloratidine
Desmopressin,desmopressin
Desogestrel,desogestrel
Desonide,desonide
Dexamethasone,dexamethasone
Dexamethazone,dexamethazone
Dexchlorpheniramine,dexchlorpheniramine
Dexchlorpheniramine Maleate,dexchlorpheniramine maleate
Dexmedetomidine hydrochloride,dexmedetomidine hydrochloride
Dexpanthenol,dexpanthenol
"Dexpanthenol, ",dexpanthenol
Dextran,dextran
Dextromethorphan,dextromethorphan
Dextromethorphan hydrobromide,dextromethorphan hydrobromide
Dextromethorphan hydrobromide ,dextromethorphan hydrobromide
Dextropropoxyphene,dextropropoxyphene
Dextrose ,dextrose
Dextrose Monohydrate,dextrose monohydrate
Diazepam,diazepam
Dibucaine HCl ,dibucaine hcl
Dichlorobenzyl alcohol,dichlorobenzyl alcohol
Diclofanac Sodium,diclofanac sodium
Diclofenac,diclofenac
Diclofenac ,diclofenac
Diclofenac potassium,diclofenac potassium
Diclofenac sodium,diclofenac sodium
Diclofenak Potassium,diclofenak potassium
Dicyclomine,dicyclomine
Dicyclomine HCI ,dicyclomine hci
Dicyclomine Hdrochloride,dicyclomine hdrochloride
Dicycloverine,dicycloverine
Dicycloverine Hydrochloride,dicycloverine hydrochloride
Didanosine,didanosine
Diethylamine salicylate,diethylamine salicylate
Diethylpropion HCl,diethylpropion hcl
Diflucortolone valerate,diflucortolone valetrate
Digoxin,digoxin
Dihydrocodeine,dihydrocodeine
Dihydroergocristine,dihydroergocristine
Diiodohydroxyquinoline,diiodohydroxyquinoline
Diisopropyl -IDA ,diisopropyl -ida
Diltiazem,diltiazem
Diltiazem HCl,diltiazem hcl
Diltiazem Hydrochloride,diltiazem hydrochloride
Dimercaptosuccinic acid,dimercaptosuccinic acid
Dimethicone,dimethicone
Dimethylaminoethanol,dimethylaminoethanol
Dimethylpolysiloxane,dimethylpolysiloxane
Dimetindene,dimetindene
Dinoprost,dinoprost
Dinoprostone,dinoprostone
Diphenhidramine Chloride,diphenhidramine chloride
Diphenhydramine,diphenhydramine
Diphenhydramine HCL,diphenhydramine hcl
Diphenhydramine HCl ,diphenhydramine hcl
Diphenhydramine HCL                ,diphenhydramine hcl
"Diphenhydramine HCl, Guafenesin, Pholcodine","diphenhydramine hcl, guafenesin, pholcodine"
Diphenhydramine hydrochloride,diphenhydramine hydrochloride
Diphenhydramine Hydrocloride,diphenhydramine hydrochloride
Diphenoxylate,diphenoxylate
Diphenoxylate Hydrochloride,diphenoxylate hydrochloride
diphenpyraline HCl,diphenpyraline hcl
Diphenylpyraline,diphenylpyraline
Diphenylpyraline HCL,diphenylpyraline hcl
Diphtheria              ,diphtheria
Diphtheria toxoid,diphtheria toxoid
Diphtheria toxoid ,diphtheria toxoid
Diphtheria-poliomyelitis-tetanus,diphtheria-poliomyelitis-tetanus
Dipipanone,dipipanone
Dipyridamole,dipyridamole
Dipyrone,dipyrone
Disodium clodronate,disodium clodronate
Disopyramide,disopyramide
Disulfiram,disulfiram
DL-Threonine,dl-threonine
d-Norpseudoephedrine Hydrochloride,d-norpseudoephedrine hydrochloride
Dobutamine,dobutamine
Dobutamine HCl,dobutamine hcl
Docetaxel,docetaxel
Docetaxel ,docetaxel
Docetaxel Trihydrate,docetaxel trihydrate
Docylamine Succinate,docylamine succinate
Dolasetron mesilate,dolasetron mesilate
Dolasetron Mesylate,dolasetron mesylate
Domperidone,domperidone
Donepezil,donepezil
Donepezil ,donepezil
Dopamine,dopamine
doripenem monohydrate,doripenem monohydrate
Dornase alfa (desoxyribonuclease),dornase alfa (desoxyribonuclease)
Dorzolamide,dorzolamide
Dosulepin,dosulepin
Dothiepin,dothiepin
Doxapram,doxapram
Doxazosin,doxazosin
Doxazosin mesylate,doxazosin mesylate
Doxorubicin,doxorubicin
Doxorubicin HCl,doxorubicin hcl
Doxorubicin hydrochloride,doxorubicin hydrochloride
Doxycycline,doxycycline
Doxylamine,doxylamine
