Active Ingredient 1,Active Ingredient 2
doxylamine succinate,doxylamine succinate
D-panthenol,d-panthenol
Dried Aliminium Hydroxide,dried aliminium hydroxide
Droperidol,droperidol
Drospirenone,drospirenone
Drospirenone clathrate,drospirenone clathrate
Drospirenone/estradiol hemihydrate,drospirenone/estradiol hemihydrate
Drotrecogin alfa (activated),drotrecogin alfa (activated)
Duloxetine,duloxetine
Dutasteride,dutasteride
Dydrogesterone,dydrogesterone
Each 1000.0ml solution contains 50g Glucose,glucose
Each 1g contains 1mg Betamethasone as the valerate,betamethasone
Ebastine,ebastine
Econazole,econazole
Econazole nitrate,econazole nitrate
Econazole Nitrate ,econazole nitrate
Edetates,edetates
Efavirenz,efavirenz
Efavirenz ,efavirenz
Eletriptan,eletriptan
Emedastine,emedastine
Emtricitabine,emtricitabine
Enalapril,enalapril
Enalapril Maleate,enalapril maleate
Enflurane,enflurane
Enoxaparin,enoxaparin
Entacapone,entacapone
Entecavir,entecavir
Ephedrine,ephedrine
Ephedrine HCl ,ephedrine hcl
Epinastine,epinastine
Epinephrine,epinephrine
Epirubicin,epirubicin
Epirubicin Hydrochloride,epirubicin hydrochloride
Epirubicun Hydrochloride,epirubicun hydrochloride
Eplerenone,eplerenone
Eprosartan,eprosartan
Eptifibatide,eptifibatide
Ergocalciferol,ergocalciferol
Ergometrine,ergometrine
Ergotamine,ergotamine
Erlotinib HCl,erlotinib hcl
Ertapenem,ertapenem
Erythromycin,erythromycin
Erythromycin ,erythromycin
Erythropoietin,erythropoietin
Escitalopram,escitalopram
Escitalopram ,escitalopram
Escitalopram oxalate,escitalopram oxalate
Esomeprazole,esomeprazole
Estradiol,estradiol
Estradiol hemihydrate,estradiol hemihydrate
Estradiol valerate,estradiol valerate
Estradiol Valerate(Orange),estradiol valerate(orange)
Estramustine,estramustine
Estriol,estriol
Estropipate,estropipate
Etafedrine,etafedrine
Etanercept,etanercept
Ethambutol,ethambutol
Ethambutol HCl,ethambutol hcl
Ethambutol HCl ,ethambutol hcl
Ethambutol Hydrochloride,ethambutol hydrochloride
ethanol,ethanol
Ether,ether
Ether anaesthetic,ether anaesthetic
Ethinyl estradiol,ethinyl estradiol
ethinyl oestradiol,ethinyl oestradiol
ethinyl oestradiol(white),ethinyl oestradiol(white)
ethinyl oestradiol(yellow),ethinyl oestradiol(yellow)
Ethinylestradiol,ethinylestradiol
Ethinylestradiol/Gestodene,ethinylestradiol/gestodene
Ethinyloestradiol ,ethinyloestradiol
Ethionamide,ethionamide
Ethosuximide,ethosuximide
Ethyl chloride,ethyl chloride
Ethylesters of Iodized Acids of poppy seed,ethylesters of iodized acids of poppy seed
Etifoxine HCI,etifoxine hci
Etilefrine Hydrochloride,etilefrine hydrochloride
Etofylline,etofylline
Etofylline nicotinate,etofylline nicotinate
Etomidate,etomidate
Etonogestrel,etonogestrel
Etoposide,etoposide
Etoposide Solution,etoposide solution
Etoricoxib,etoricoxib
Etravarine,etravarine
Everolimus,everolimus
Exemestane,exemestane
Exenetide,exenetide
Extract squill liquid  ,extract squill liquid
Ezetimibe,ezetimibe
Famciclovir,famciclovir
Fat emulsions,fat emulsions
Felodipine,felodipine
Fenofibrate,fenofibrate
Fenoterol,fenoterol
Fenoterol Hydrobromide,fenoterol hydrobromide
Fentanyl,fentanyl
Fenticonazole,fenticonazole
Ferric oxide dextran complex,ferric oxide dextran complex
Ferrous fumarate,ferrous fumarate
Ferrous sulfate,ferrous sulfate
Fexofenadine,fexofenadine
Fexofenadine 120mg,fexofenadine 120mg
Fexofenadine 180mg,fexofenadine 180mg
Fexofenadine HCl,fexofenadine hcl
Fexofenadine hydrochloride,fexofenadine hydrochloride
Filamentous haemagglutinin,filamentous haemagglutinin
Filgrastim,filgrastim
Finasteride,finasteride
Finasteride ,finasteride
Flavoxate,flavoxate
Flecainide acetate,flecainide acetate
Flu vaccine - formulated yearly,flu vaccine - formulated yearly
Flucloxacillin,flucloxacillin
Fluconazole,fluconazole
Fluconazole ,fluconazole
Fludarabine Phosphate,fludarabine phosphate
Fludrocortisone,fludrocortisone
Flumazenil,flumazenil
Flumetasone,flumetasone
Flunarizine,flunarizine
Flunitrazepam,flunitrazepam
Fluocinolone acetonide,fluocinolone acetonide
Fluorescein,fluorescein
Fluorescein ,fluorescein
Fluoride,fluoride
Fluoromethalone,fluoromethalone
Fluorometholone,fluorometholone
fluorouracil,fluorouracil
Fluoxetine,fluoxetine
Fluoxetine hydrochloride equivalent to Fluoxetine,fluoxetine hydrochloride equivalent to fluoxetine
Flupentixol,flupentixol
Fluphenazine,fluphenazine
Flurazepam,flurazepam
Flurbiprofen,flurbiprofen
Flutamide,flutamide
Fluticasone,fluticasone
Fluticasone Furoate,fluticasone furoate
Fluticasone propionate ,fluticasone proprionate
Fluticasone Proprionate,fluticasone proprionate
Fluvastatin,fluvastatin
Fluvoxamine,fluvoxamine
Folic Acid,folic acid
Follitropin Alfa,follitropin alfa
Fondaparinix ,fondaparinix
Formoterol,formoterol
Formoterol Fumarate ,formoterol fumarate
Fosamprenavir,fosamprenavir
Fosfomycin,fosfomycin
Fosinopril,fosinopril
Fosinopril sodium,fosinopril sodium
Framycetin,framycetin
Fulvestrant,fulvestrant
Furosemide,furosemide
Furosemide ,furosemide
Fusafungine,fusafungine
Fusidic acid,fusidic acid
G1,g1
Ga-67 Citrate,ga-67 citrate
Gabapentin,gabapentin
Gadobenic acid,gadobenic acid
Gadobutrol,gadobutrol
GADODIAMIDE,gadodiamide
Gadopentate dimeglumine,gadopentate dimeglumine
GADOTERIC ACID,gadoteric acid
Gadoxetic acid disodium,gadoxetic acid disodium
Galantamine,galantamine
Ganciclovir,ganciclovir
Gatifloxacin ,gatifloxacin
Gelatin agents,gelatin agents
Gemcitabine,gemcitabine
Gemcitabine hydrochloride,gemcitabine hydrochloride
Gemcitabine hydrochloride ,gemcitabine hydrochloride
Gemfibrozil,gemfibrozil
Gemifloxacin,gemifloxacin
Gemtuzumab ozogamicin,gemtuzumab ozogamicin
Gentamicin,gentamicin
Gentamicin Sulphate,gentamicin sulphate
Gentamycin,gentamycin
Gestodene,gestodene
Gestodene and estrogen,gestodene and estrogen
Gestodene/Ethinylestradiol,gestodene/ethinylestradiol
Ginseng,ginseng
Glibenclamide,glibenclamide
Gliclazide,gliclazide
Gliclazide ,gliclazide
Glimepiride,glimepiride
Glimiperide ,glimiperide
Glipizide,glipizide
Glucagon,glucagon
Glucose,glucose
Glucose ,glucose
Glucose 50% solution,glucose
Glucose monohydrate,glucose monohydrate
Glutamic acid hydrochloride,glutamic acid hydrochloride
Glutamine,glutamine
Glycerin,glycerin
Glycerine,glycerine
Glyceryl trinitrate,glyceryl trinitrate
Glycine,glycine
Glycopyrrolate,glycopyrrolate
Goserelin,goserelin
Gramicidin,gramicidin
Granisetron,granisetron
Granisetron ,granisetron
Granisetron Hydrochloride,granisetron hydrochloride
Griseofulvin,griseofulvin
Guafenesin,guafenesin
Guaifenesin,guaifenesin
Guaifenesine,guaifenesine
Guaiphenesin,guaiphenesin
"Haemagglutinin strain: 
  - A/California/7/2009 (H1N1)-like strain; 
  - Variant A/California/7/2009 (NYMC X-181); 
  - A/Perth/16/2009 (H3N2)-like strain; 
  - Variant A/Victoria/210/2009 (NYMC X-187); 
  - B/Brisbane/60/2008)","haemagglutinin strain: 
 - a/california/7/2009 (h1n1)-like strain; 
 - variant a/california/7/2009 (nymc x-181); 
 - a/perth/16/2009 (h3n2)-like strain; 
 - variant a/victoria/210/2009 (nymc x-187); 
 - b/brisbane/60/2008)"
Halofantrine,halofantrine
Haloperidol,haloperidol
Haloperidol ,haloperidol
Halothane,halothane
Hemin,hemin
"Hemophilus influenzae B, combinations with pertussis and toxoids","hemophilus influenzae b, combinations with pertussis and toxoids"
"Hemophilus influenzae B, combinations with toxoids","hemophilus influenzae b, combinations with toxoids"
"Hemophilus influenzae B, purified antigen conjugated","hemophilus influenzae b, purified antigen conjugated"
Heparin,heparin
Heparin Sodium,heparin sodium
Heparin Sodium ,heparin sodium
Hepatitis A ,hepatitis a
"Hepatitis A, inactivated, whole virus","hepatitis a, inactivated, whole virus"
Hepatitis B immunoglobulin,hepatitis b immunoglobulin
"Hepatitis B, purified antigen","hepatitis b, purified antigen"
Hetastarch,hetastarch
Hetastarch ,hetastarch
Histamine,histamine
Histidine,histidine
Homatropine,homatropine
HPV Vaccine 16 & 18,hpv vaccine 16 & 18
Human Albumin,albumin (human)
Human Coagulation Factor IX,coagulation factor ix (human)
Human Coagulation Factor VIII,coagulation factor viii (human)
Human fibrinogen,fibrinogen (human)
Human immunoglobulin,immunoglobulin (human)
Human Insulin,insulin (human)
Human Normal Immunoglobulin G,immunoglobulin g (human normal)
Human Normal Immunoglobulin G ,immunoglobulin g (human normal)
Human Serum Albumin ,serum albumin (human)
Human varicella-zoster immunoglobulin,immunoglobulin (human varicella-zoster)
Hyacamtin ,hyacamtin
Hyaluronic acid,hyaluronic acid
Hyaluronidase,hyaluronidase
Hydralazine,hydralazine
Hydrochlorothiazide,hydrochlorothiazide
Hydrochlorothiazide ,hydrochlorothiazide
Hydrocortisone,hydrocortisone
Hydrocortisone Acetate,hydrocortisone acetate
Hydrocortisone Sodium Succinate USP equivalent to Hydrocortisone,hydrocortisone sodium succinate usp equivalent to hydrocortisone
Hydrocortistone,hydrocortisone
Hydrocotisone,hydrocortisone
hydromorphone HCI,hydromorphone hci
Hydroxycarbamide,hydroxycarbamide
Hydroxyethyl Starch 130/0.42,hydroxyethyl starch 130/0.42
Hydroxyethyl theophylline ,hydroxyethyl theophylline
Hydroxyzine,hydroxyzine
Hydroxyzine hydrochloride,hydroxyzine hydrochloride
Hyoscine Butylbromide,hyoscine butylbromide
hyoscine HBr,hyoscine hbr
Hyoscine methylnitrate,hyoscine methylnitrate
hyoscine sulphate,hyoscine sulphate
hyoscine-N-butylbromide,hyoscine-n-butylbromide
Hyoscyamine,hyoscyamine
I-123 MIBG,i-123 mibg
I-123 Sodium Iodide,i-123 sodium iodide
Ibandronic acid,ibandronic acid
Ibritumomab tiuxetan,ibritumomab tiuxetan
Ibuprofen,ibuprofen
Ibuprofen ,ibuprofen
Ibuprofen 200mg,ibuprofen
Icodextrin,icodextrin
Idarubicin,idarubicin
Ifosfamide,ifosfamide
Imatinib,imatinib
Imiglucerase,imiglucerase
Imipenem,imipenem
Imipramine,imipramine
Imipramine HCI ,imipramine hci
Imiquimod,imiquimod
"Immunoglobulins, normal human, for extravascular adm.","immunoglobulins, normal human, for extravascular adm."
"Immunoglobulins, normal human, for intravascular adm.","immunoglobulins, normal human, for intravascular adm."
Inactivated Influenza Vaccine,inactivated influenza vaccine
Inactivated polio virus type 1,inactivated polio virus type 1
Inactivated polio virus type 2,inactivated polio virus type 2
Inactivated polio virus type 3,inactivated polio virus type 3
Inactivated poliomyelitis,inactivated poliomyelitis
Indapamide,indapamide
Indapamide ,indapamide
Indinavir,indinavir
Indium (III) Cloride;Pentetreotide,indium (iii) cloride;pentetreotide
Indometacin,indometacin
Indomethacin,indomethacin
Indomethacin ,indomethacin
Infliximab,infliximab
"Influenza, inactivated, whole virus","influenza, inactivated, whole virus"
Insulin (human),insulin (human)
Insulin Aspart,insulin aspart
Insulin detemir,insulin detemir
Insulin glargine,insulin glargine
Insulin glulisine,insulin glulisine
Insulin lispro,insulin lispro
Interferon alfa-2a,interferon alfa-2a
Interferon Alfa-2b,interferon alfa-2b
Interferon beta 1a,interferon beta 1a
Interferon beta-1a,interferon beta-1a
Interferon beta-1b,interferon beta-1b
"Interferon Gamma Recombinant Human 0,1mg","interferon gamma recombinant human 0,1mg"
Iobitridol,iobitridol
Iodine,iodine
IODIXANOL,iodixanol
IOHEXOL,iohexol
Iomeprol,iomeprol
Iopamidol,iopamidol
Iopromide,iopromide
Ioversol,ioversol
Ioxaglic acid,ioxaglic acid
Ipecacuanha,ipecacuanha
Ipratropium Bromide,ipratropium bromide
Ipratropium bromide anhydrous,ipratropium bromide anhydrous
Irbesartan,irbesartan
Irinotecan,irinotecan
Irinotecan Hydrochloride,irinotecan hydrochloride
Irinotecan hydrochloride trihydrate,irinotecan hydrochloride trihydrate
Iron,iron
Iron (111)- Hydroxide Dextran Complex,iron (111)- hydroxide dextran complex
"Iron Polymaltose, equivalent to elemental iron","iron polymaltose, equivalent to elemental iron"
Isoconazole nitrate ,isoconazole nitrate
Isoconazole nitrate/Diflucortolone valerate,isoconazole nitrate/diflucortolone valerate
Isoflurane,isoflurane
Isoflurane ,isoflurane
Isoleucine,isoleucine
Isoniazid,isoniazid
Isoniazid ,isoniazid
Isophane Human Insulin (rDNA),isophane human insulin (rdna)
isophane insulin,isophane insulin
Isosorbide dinitrate,isosorbide dinitrate
Isosorbide Dinitrate ,isosorbide dinitrate
Isosorbide mononitrate,isosorbide mononitrate
Isosorbide-5-Mononitrate,isosorbide-5-mononitrate
Isotretinoin,isotretinoin
Isradipine,isradipine
Itraconazole,itraconazole
Ivabradine,ivabradine
Kanamycin,kanamycin
Kanamycin Sulphate,kanamycin sulphate
Kaolin,kaolin
Ketamine,ketamine
Ketazolam,ketazolam
Ketoconazole,ketoconazole
Ketoprofen,ketoprofen
Ketorolac,ketorolac
Ketorolac Trimethamine 30mg/1ml,ketorolac trimethamine 30mg/1ml
Ketorolac tromethamine,ketorolac tromethamine
Ketotifen,ketotifen
Labetalol,labetalol
L-alanine,l-alanine
Lamivudine,lamivudine
Lamivudine ,lamivudine
Lamivudine  ,lamivudine
Lamotrigine,lamotrigine
Lansoprazole,lansoprazole
Lanthanum Carbonate Hydrate,lanthanum carbonate hydrate
Lapatinib,lapatinib
L-arginine,l-arginine
Latanoprost,latanoprost
L-Cysteine,l-cysteine
Lecithin,lecithin
Leflunomide,leflunomide
Lenograstim,lenograstim
Lepirudin,lepirudin
Lercanidipine,lercanidipine
Lercanidipine hydrochloride,lercanidipine hydrochloride
Letrozole,letrozole
Leucine,leucine
Leucovorin,leucovorin
Leuprorelin,leuprorelin
Levetiracetam,levetiracetam
Levobunolol,levobunolol
Levobupivacaine,levobupivacaine
Levocabastine,levocabastine
Levocetirizine,levocetirizine
Levodopa,levodopa
Levofloxacin,levofloxacin
Levofloxacin ,levofloxacin
Levofloxacin Hemihydrate,levofloxacin hemihydrate
Levonordefrin,levonordefrin
Levonorgestrel,levonorgestrel
levonorgestrel(brown),levonorgestrel(brown)
Levothyroxine sodium,levothyroxine sodium
L-histidine,l-histidine
Lidocaine,lidocaine
"Lidocaine Hydrochloride, anhydrous","lidocaine hydrochloride, anhydrous"
Light Magnesium oxide,light magnesium oxide
Light Magnesium Oxide  ,light magnesium oxide
Lignocaine Hydrochloride,lignocaine hydrochloride
Lincomycin,lincomycin
Lindane,lindane
Linezolid,linezolid
Liothyronine sodium,liothyronine sodium
Lipid,lipid
Liposomal amphotericin B,liposomal amphotericin b
Liquid extract of squill,liquid extract of squill
Liquid glucose,glucose (liquid form)
Liraglutide,liraglutide
Lisiniprol,lisiniprol
Lisinopril,lisinopril
Lisinopril ,lisinopril
Lisinopril Dihydrate,lisinopril dihydrate
L-isoleucine,l-isoleucine
Lithium,lithium
Live attenuated human rotavirus RIX4414,live attenuated human rotavirus rix4414
L-leucine,l-leucine
L-lysine,l-lysine
L-methionine,l-methionine
Lodoxamide tromethamine,lodoxamide tromethamine
Lofepramine,lofepramine
Lomefloxacin,lomefloxacin
Lomefloxacin HCI,lomefloxacin hci
Lomefloxacin HCI ,lomefloxacin hci
Loperamide,loperamide
Loperamide HCI,loperamide hci
Loperamide HCI ,loperamide hci
Loperamide hydrochloride,loperamide hydrochloride
Lopinavir,lopinavir
Loprazolam,loprazolam
Loracarbef anhydrous,loracarbef anhydrous
Loratadine,loratadine
Loratadine ,loratadine
loratadine (micronized).,loratadine (micronized).
Lorazepam,lorazepam
Lorazepam ,lorazepam
Lormetazepam,lormetazepam
Lornoxicam,lornoxicam
Losartan,losartan
Losartan ,losartan
Losartan potassium,losartan potassium
Losartan Potassium ,losartan potassium
Losartan Potassium  ,losartan potassium
Lovastatin,lovastatin
Loxaglic Acid,loxaglic acid
L-phenylalanine,l-phenylalanine
L-proline,l-proline
L-serine,l-serine
L-threonine,l-threonine
L-tryptophan,l-tryptophan
L-tyrosine,l-tyrosine
Lumefantrine,lumefantrine
Lutropin Alfa,lutropin alfa
L-valine,l-valine
Lymecycline,lymecycline
Lysine,lysine
Macrogol 3350,macrogol 3350
Magnesium,magnesium
Magnesium (different salts in combination),magnesium (different salts in combination)
Magnesium carbonate,magnesium carbonate
Magnesium Carbonate Heavy,magnesium carbonate heavy
Magnesium Carbonate Light,magnesium carbonate light
Magnesium chloride,magnesium chloride
Magnesium Chloride Hexahydate,magnesium chloride hexahydate
Magnesium Chloride Hexahydrate,magnesium chloride hexahydrate
Magnesium hydroxide,magnesium hydroxide
Magnesium oxide,magnesium oxide
Magnesium silicate,magnesium silicate
Magnesium sulfate,magnesium sulfate
Malathion,malathion
Manganese,manganese
Mannitol,mannitol
Maprotiline,maprotiline
"Measles, combinations with mumps and rubella, live attenuated","measles, combinations with mumps and rubella, live attenuated"
"Measles, combinations with mumps, rubella and varicella, live attenuated","measles, combinations with mumps, rubella and varicella, live attenuated"
"Measles, live attenuated ","measles, live attenuated"
Mebendazole,mebendazole
Mebendazole ,mebendazole
Mebendazole polymorph C,mebendazole polymorph c
Mebeverine,mebeverine
Mebeverine Hydrochloride,mebeverine hydrochloride
Medrogestone,medrogestone
Medroxyprogesterone,medroxyprogesterone
Mefenamic acid,mefenamic acid
Mefloquine,mefloquine
Meglumine amidotrizoate,meglumine amidotrizoate
Meglumine amidotrizoate/Sodium amidotrizoate,meglumine amidotrizoate/sodium amidotrizoate
MELOXICAM,meloxicam
Melphalan,melphalan
Memantine,memantine
"Meningococcus, bivalent purified polysaccharides antigen","meningococcus, bivalent purified polysaccharides antigen"
"Meningococcus, tetravalent purified polysaccharides antigen","meningococcus, tetravalent purified polysaccharides antigen"
MENOTROPHIN,menotrophin
Menthol,menthol
Menthol ,menthol
Mephenesin,mephenesin
Mepivacaine,mepivacaine
Meprobamate,meprobamate
Mepyramine,mepyramine
Mepyramine Maleate,mepyramine maleate
Mepyramine Maleate 0.2g,mepyramine maleate
Mercaptopurine,mercaptopurine
Mercurochrome,mercurochrome
Meropenem,meropenem
Meropenem trihydrate eqv. to  meropenem,meropenem trihydrate eqv. to meropenem
mesalazine,mesalazine
Mesna,mesna
Mesterolone,mesterolone
Metaclopramide ,metaclopramide
Metamizole sodium,metamizole sodium
Metazapine,metazapine
Metenolone acetate,metenolone acetate
METFORMIN,metformin
Metformin ,metformin
Metformin HCI 500 mg,metformin hci 500 mg
Metformin HCL,metformin hcl
Metformin hcl ,metformin hcl
Metformin Hydrochloride,metformin hcl
Methadone,methadone
Methionine,methionine
Methixene HCl ,methixene hcl
methocarbamol,methocarbamol
Methocarbamol ,methocarbamol
methotrexate,methotrexate
Methotrexate Solution,methotrexate solution
Methoxsalen,methoxsalen
methoxy polyethylene glycol-epoetin beta,methoxy polyethylene glycol-epoetin beta
methoxyprogesterone acetate(blue),methoxyprogesterone acetate(blue)
Methyl Aminolevulinate,methyl aminolevulinate
Methylcellulose,methylcellulose
Methyldopa,methyldopa
Methyldopa (racemic),methyldopa (racemic)
Methylene Diphosphonic Acid ,methylene diphosphonic acid
Methylephedrine,methylephedrine
Methylphenidate,methylphenidate
Methylprednisolone,methylprednisolone
Methylprednisolone aceponate,methylprednisolone aceponate
Methyltestosterone,methyltestosterone
Metipranolol,metipranolol
Metoclopramide,metoclopramide
Metoclopramide hydrochloride,metoclopramide hydrochloride
Metoclopramide monohydrohloride,metoclopramide monohydrohloride
Metoprolol,metoprolol
Metronidazole,metronidazole
Metronidazole ,metronidazole
Mianserin,mianserin
Miconazole,miconazole
Miconazole Nitrate,miconazole nitrate
Miconazole Nitrate ,miconazole nitrate
miconazole nitrate in VCR,miconazole nitrate in vcr
Midazolam,midazolam
Midazolam ,midazolam
Mifepristone,mifepristone
Minocycline,minocycline
Minoxidil,minoxidil
Mirtazapine,mirtazapine
Mirtazapine ,mirtazapine
Misoprostol,misoprostol
Mitomycin,mitomycin
Mitoxantrone hcl,mitoxantrone hcl
Mivacurium chloride,mivacurium chloride
Mizolastine,mizolastine
Moclobemide,moclobemide
Modafinil,modafinil
Molybdenum,molybdenum
Mometasone,mometasone
Mometasone Furoate,mometasone furoate
Mometasone furoate  ,mometasone furoate
Mometazone furoate ,mometasone furoate
Monoethanolamine oleate,monoethanolamine oleate
Montelukast,montelukast
Morphine,morphine
Morphine Sulphate,morphine sulphate
Moxifloxacin,moxifloxacin
Moxifloxacin Hydrochloride,moxifloxacin hydrochloride
Moxonidine,moxonidine
"Multienzymes (lipase, protease etc.)","multienzymes (lipase, protease etc.)"
Mupirocin,mupirocin
Mycophenolate mofetil,mycophenolate mofetil
Mycophenolic acid,mycophenolic acid
Nabumetone,nabumetone
N-acetylcysteine,n-acetylcysteine
Nadolol,nadolol
Nadroparin,nadroparin
Nalidixic acid,nalidixic acid
Naloxone,naloxone
N-amidino-4-morpholincarboxamidine(ABOB),n-amidino-4-morpholincarboxamidine(abob)
Nandrolone,nandrolone
Naphazoline,naphazoline
Naphazoline nitrate,naphazoline nitrate
Naproxen,naproxen
Naproxen Sodium,naproxen sodium
Naratriptan,naratriptan
Natamycin,natamycin
Nateglinide,nateglinide
Nebivolol,nebivolol
Nelfinavir,nelfinavir
Neomycin,neomycin
Neostigmine,neostigmine
neostigmine methylsulphate,neostigmine methylsulphate
Nepafenac,nepafenac
Netilmicin,netilmicin
Nevirapine,nevirapine
Nicotinamide,nicotinamide
Nicotine,nicotine
Nicotinic acid,nicotinic acid
Nifedipine,nifedipine
nilotinib hydrochloride monohydrate ,nilotinib hydrochloride monohydrate
Nimodipine,nimodipine
Nitrazepam,nitrazepam
Nitrofural,nitrofural
Nitrofurantoin,nitrofurantoin
Nitrofurazone,nitrofurazone
Nitrogen,nitrogen
Nitroprusside,nitroprusside
Norelgestromin and estrogen,norelgestromin and estrogen
Norepinephrine,norepinephrine
Noresthisterone,noresthisterone
Norethisterone,norethisterone
Norethisterone enantate,norethisterone enantate
Norfloxacin,norfloxacin
Norgestimate and estrogen,norgestimate and estrogen
Norgestrel and estrogen,norgestrel and estrogen
Norgestrel(White),norgestrel(white)
Noscapine,noscapine
Nystatin,nystatin
Obidoxime,obidoxime
Octreotide,octreotide
oestradiol hemihydrate,oestradiol hemihydrate
oestradiol valerate(white),oestradiol valerate(white)
Ofloxacin,ofloxacin
Ofloxacine,ofloxacine
Olanzapine,olanzapine
Olanzepine,olanzapine
Olopatadine,olopatadine
Olsalazine,olsalazine
Omeprazole,omeprazole
Omeprazole ,omeprazole
Onansetron ,onansetron
Ondansetron,ondansetron
Ondansetron ,ondansetron
Ondansetron (as hydrochloride),ondansetron (as hydrochloride)
Ondansetron Hydrochloride,ondansetron hydrochloride
Ondasetron,ondasetron
Opium,opium
opium tincture,opium tincture
Orciprenaline,orciprenaline
Orciprenaline Sulphate,orciprenaline sulphate
Orlistat,orlistat
Ornipressin,ornipressin
Orphenadrine,orphenadrine
Orphenadrine ,orphenadrine
Orphenadrine (chloride),orphenadrine (chloride)
Orphenadrine citrate,orphenadrine citrate
Orphenadrine hydrochloride,orphenadrine hydrochloride
Oseltamivir,oseltamivir
Other meningococcal polyvalent purified polysaccharides antigen,meningococcal polyvalent purified polysaccharides antigen (other)
Other plasma protein fractions,plasma protein fractions (other)
OXALIPLATIN,oxaliplatin
Oxatomide,oxatomide
Oxazepam,oxazepam
Oxcarbazepine,oxcarbazepine
Oxetacaine,oxetacaine
Oxybuprocaine,oxybuprocaine
Oxybutynin,oxybutynin
Oxybutynin Chloride,oxybutynin chloride
Oxybutynin hydrocholride,oxybutynin hydrocholride
Oxymel Squill Tinc                                                ,oxymel squill tinc
Oxymetazoline,oxymetazoline
Oxymetazoline ,oxymetazoline
Oxymetazoline HCl,oxymetazoline hcl
Oxymetazoline Hydrochloride,oxymetazoline hydrochloride
Oxymetazoline hydrochloride ,oxymetazoline hydrochloride
Oxytetracycline,oxytetracycline
Oxytocin,oxytocin
Paclitaxel,paclitaxel
